HorGra LoL
wildfly-security wildfly-elytron
rhuss jolokia
dropwizard dropwizard
ArcBees gwtchosen
Stratio Ingestion
spring-projects spring-data-commons
aws aws-sdk-java
querydsl querydsl
jankotek MapDB
jenkinsci warnings-plugin
Wikidata Wikidata-Toolkit
Verigreen verigreen
hpcc-systems EclipsePlugin
martiner gooddata-java
greese dasein-cloud-joyent
undertow-io undertow
kuali rice
OfficeDev ews-java-api
swagger-api swagger-core
jsevellec cassandra-unit
bguerout jongo
basho riak-java-client
wso2 developer-studio
notnoop java-apns
runtimeverification javamop
cbeust testng
Suseika inflectible
twizmwazin CardinalPGM
orbisgis h2gis
spring-projects spring-hateoas
wso2 carbon-platform-integration
gwtquery gwtquery
akquinet GuttenBase
FenixEdu fenixedu-academic
jenkinsci android-emulator-plugin
caskdata coopr
Jasig email-preview
scobal seyren
telefonicaid fiware-sdc
forcedotcom wsc
square wire
timmolter XChange
powertac household-customer
wso2 orbit
verapdf veraPDF-library
molgenis systemsgenetics
errai errai
fluo-io fluo
arquillian arquillian-graphene
ClemsonRSRG RESOLVE
jmxtrans jmxtrans
ninjaframework ninja
ArcBees GWTP
apache wicket
google auto
dropwizard metrics
lightblue-platform lightblue-core
javaslang javaslang
tygron-virtual-humans tygron-connect
stripe stripe-java
jitlogic zorka
bitcoinj bitcoinj
hltfbk Excitement-Open-Platform
wso2 carbon-business-messaging
fabric8io ipaas-quickstarts
jboss-reddeer reddeer
candlepin candlepin
square okhttp
apache flink
DSpace DSpace
wso2 carbon-identity
Gooru Gooru-Core-API
